operation,Non-working days,Working_days non-working_hours,Working_days working_hours,activity_logon,url,activity_device,targets,graph_indicator
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
http,1,1,1,1,0,1,0,2758
logon,0,0,0,0,0,0,0,2758
